genomestart 127
trait 1 0.3072943789 0.2460026888 0.1103725536 0.1760284018 0.3370949995 0.2863278139 0.3080017074 0 
trait 2 0.1767306494 0.08623368167 0.244795962 0.0008228655918 0.1413634334 0 0.1875048814 0.04642389211 
trait 3 0.4566998825 0 0.3120977394 0.07580984097 0.717275669 0.5122171266 1 0 
node 1 2 0 2 0.1 -1.468241036 5
node 2 2 0 2 0.2552256747 1.639611028 3
node 3 1 0 2 0.1 0.9011088985 4
node 4 3 0 2 0.1 1.881628329 1
node 5 3 0 2 0.1 -3.01963726 1
node 6 1 0 2 0.4470260986 -2.871403696 1
node 7 1 1 1 0.1 -1.136173179 4
node 8 1 1 1 0.1 0.9335801451 5
node 14 1 0 0 0.4845197054 -0.01238858644 5
node 37 1 0 0 0.4469251984 -0.1632117866 1
node 81 1 0 0 0.5 -0.08657070579 3
node 91 1 0 0 0.224108681 -0.428675706 7
gene 1 1 1 2.154943874 1 1 2.154943874 1
gene 2 2 2 0.7982371844 1 2 0.7982371844 1
gene 1 3 3 -1.599884429 1 3 -1.599884429 1
gene 3 4 4 5 1 4 5 0
gene 1 5 5 4.779714631 1 5 4.779714631 0
gene 1 6 6 3.736283698 1 6 3.736283698 1
gene 1 1 2 1.886916224 1 7 1.886916224 1
gene 1 2 1 -0.888603978 1 8 -0.888603978 1
gene 2 3 4 5 1 9 5 1
gene 1 4 3 0.4795582245 1 10 0.4795582245 0
gene 1 5 6 -1.798425769 1 11 -1.798425769 1
gene 2 6 5 -0.8067131884 1 12 -0.8067131884 1
gene 2 5 4 -0.3914029884 0 13 0 1
gene 3 7 1 2.401379505 0 14 2.401379505 1
gene 1 3 4 0.8733116011 0 27 0 1
gene 3 4 2 0.5174260836 0 28 0 1
gene 3 2 1 0.0390943438 0 37 0 1
gene 3 7 6 -0.2974581892 0 47 0 1
gene 2 3 14 1 1 57 0 1
gene 2 14 4 1.5 0 58 0 1
gene 2 5 37 1 0 347 0 1
gene 2 37 4 -0.1174208965 0 348 0 1
gene 2 14 14 0.8713319739 1 377 0.8713319739 0
gene 2 2 4 -0.4231393865 1 564 -0.4231393865 1
gene 2 37 37 -0.4133806966 1 579 -0.4133806966 1
gene 1 2 14 0.5361181346 1 583 0.5361181346 1
gene 2 5 81 1 0 980 0 1
gene 2 81 37 0.3 0 981 0 1
gene 2 81 81 0.3180250126 1 983 0.3180250126 1
gene 2 2 81 -0.15157092 1 1086 -0.15157092 1
gene 3 14 81 -0.4153934095 0 1095 -0.4153934095 1
gene 3 14 91 1 0 1208 0 1
gene 3 91 81 -0.1246180229 0 1209 0 1
gene 2 6 91 0.5770931614 0 1302 0.5770931614 1
gene 1 2 91 0.2297215155 1 1489 0.2297215155 1
gene 3 8 91 0.429387382 0 1490 0.429387382 1
gene 3 4 81 -0.1538456688 1 1530 -0.1538456688 1
genomeend 127
